# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     ret 1/1, touch 1/1, count 2/4, at world (259.9, 8.0, 10.2) with
#                     tol 0.00475. The recovered code found four contacts where the
#                     original found two.
#
#                     NOT REPRODUCED synthetically. 300,000 pairs near the origin: clean.
#                     200,000 more with KD_ORIGIN=260, which is where the real case
#                     happened: also clean, though the numeric spread rises from 8.7e-06 to
#                     3.05e-05 exactly as coarser f32 spacing predicts. So the origin
#                     distance is real but is not sufficient on its own — the box
#                     dimensions and approach angle in the game evidently matter too, and
#                     difftest_pair uses one fixed pair of box sizes.
#
#                     Recorded rather than dismissed. It is one event, the release rests on
#                     35,000 other real calls and 500,000 synthetic pairs, and both sides
#                     agreed that the boxes touch — but "found twice as many contacts" is a
#                     structural disagreement and nobody should meet it fresh.
McdGjkCgIntersect     real: 16,457 calls of Box x ConvexMesh on a 15-min ONS-CBP2-Tropica
#                     match, 15,461 bit-identical, 996 float-noise, 0 ret/touch, 0 count,
#                     0 dims, 0 overrun. This is the BUSIEST pair in the census and it had
#                     never been shadow-tested, because make_shadow_metoolkit derived the
#                     comparison list from name-matching registrars and McdGjkCgIntersect is
#                     installed by five registrars that do not share its name. It now falls
#                     back to the DWARF prototype. synth: see the McdGjk entry below.
McdGjk                synth: Box x ConvexMesh through McdGjkCgIntersect, 50,000 pairs per
#                     regime, 0 ret/touch, 0 count, 0 dims divergences AT EVERY REGIME.
#
#                       KD_SPREAD  touching  bit-identical  worst delta
#                       1.0          20.2%      93.3%        2.75e-03
#                       2.0           3.5%      98.8%        1.26e-05
#                       3.5           0.8%      99.8%        5.01e-06
#
#                     The 2.75e-03 that looked alarming when it was the only
#                     number is penetration depth, not a defect: at shallow
#                     contact the spread is 5e-06, in line with every other
#                     function here. GJK is iterative, so a deeper overlap is
#                     more iterations for a last-bit difference to grow through,
#                     and it never changes a discrete decision.
#
#                     Driver self-test on the same 50,000 pairs: 100%
#                     bit-identical, worst delta exactly 0.
#
#                     STILL MISSING: a live match. This is the busiest pair in
#                     the census (77,424 real calls) and has never been
#                     shadow-tested, and the driver only exercises the COLD path
#                     — McdGjkCgIntersect keeps a cache on the McdModelPair
#                     (McdCacheHello/Goodbye are registered beside it) and
#                     difftest_pair hands it a zeroed pair every iteration.
#
#                     2026-08-23: a live match with far more calls than any before it found
#                     divergences, and the cache above is the likely reason.
#
#                       Box x ConvexMesh, ONS-UCMP-ABC-ECE, 900 s
#                         72,167 calls  3 ret_diff  15 count_diff  0 dims  0 overrun
#                         worst delta 2.057
#
#                     All eighteen are the same two actors — one box at ~(44.3, -127.3,
#                     -122.0) against one static convex mesh at (40.56, -122.36, -127.64) —
#                     over consecutive frames of a single persistent contact, reading
#                     `count 3/4`, `count 4/3` and `ret 1/0 count 3/0`.
#
#                     That shape fits the harness rather than the recovery. kd_shadow gives
#                     the second call a COPY of the McdModelPair (HANDOVER.md 7), so the
#                     ORIGINAL runs with its cache warm across frames and the RECOVERED runs
#                     cold every time, its cache written into a copy that is thrown away.
#                     For an iterative algorithm on a persistent contact that is a real
#                     difference in input, not in code. KD_SELFTEST on the same map, same
#                     length, gave 29,899 Box x ConvexMesh calls with 0 divergence — but
#                     both sides are the original there, so both start from the same copied
#                     cache and evolve together, which is exactly the case this hypothesis
#                     says should be clean.
#
#                     NOT SETTLED. The way to settle it is to let the second call have the
#                     real pair for this one function and see whether the divergences go —
#                     which is also the shared-state question in HANDOVER.md 7, so the two
#                     should be chased together. Until then the release stands on 16,457 +
#                     the synthetic evidence, with this recorded rather than dismissed.
#
#                     Also consistent with the cache hypothesis: a second 900 s match on the
#                     same map gave 13,603 Box x ConvexMesh calls with 0 divergence. It is
#                     situational, not a rate.


IxSphylPrimitives     RELEASED. Held back since it was first recovered, on the grounds that
#                     0.02% "threshold flapping" in McdSphylTriangleListIntersect might not
#                     be acceptable. Two things settled it, in this order.
#
#                     FIRST, most of it was a bug, not a tolerance. Ghidra emitted
#                     `boxP[axis] = boxP[axis];`, which reads as a no-op and is actually a
#                     save-and-restore around an aggregate overwrite — the machine code
#                     stashes that component in a register before the three stores. Ghidra
#                     folded the save into the restore and so moved the read to after them.
#                     McdSphylBoxIntersect was returning the right penetration depth at the
#                     wrong point. Fixed in ghidra_clean.restore_saved_element():
#
#                       synth, 300k pairs   worst delta 3.59e-01 -> 5.17e-05   (7,000x)
#                       in-game, 25 min     11 structural divergences in 77,202 -> 1 in 74,921
#
#                     SECOND, what remained was measured against the right yardstick instead
#                     of against zero. test/scene_ragdoll.c drops a nine-capsule ragdoll onto
#                     a plane and boxes for 15 s, with the recovered code DRIVING rather than
#                     shadowing — which is the thing the shadow harness structurally cannot
#                     test, because it feeds the engine the original's answer every frame and
#                     so never lets an error compound. Same scene, three builds:
#
#                       recovered vs shipped i386        max 3.677 m over 15 s, final 1.48 m
#                       shipped i386 vs shipped x86-64   max 3.283 m over 15 s, final 1.188 m
#
#                     That second row is MathEngine's OWN two shipped builds of their OWN
#                     source. The recovery differs from the shipped library by the same
#                     margin the vendor's builds differ from each other, and the divergence
#                     is BOUNDED — it plateaus within the first three seconds rather than
#                     growing. Both settle with the same residual energy (47.0 vs 47.4,
#                     against 43.8 for the vendor's x86-64 build), neither goes non-finite,
#                     nothing escapes.
#
#                     There is no standard on which the recovered object fails and the
#                     vendor's x86-64 build passes. UT2004 shipped against these libraries
#                     and replicates KRigidBodyState precisely because it never relied on
#                     cross-build determinism (HANDOVER.md 10).
#
#                     The one in 74,921 that remains is a contact on the tolerance —
#                     ret 0/1, count 0/2, at world (135.2, -170.0, 21.8) with tol 0.00475,
#                     dims_diff 0 — i.e. the two never disagree about what KIND of contact
#                     it is, only whether it exists at that instant.
#
#                     CORRECTION, 2026-08-23. Two defects were present throughout the
#                     measurements above and are now fixed; both made this object's release
#                     luckier than it looked.
#
#                     One: `*(McdGeometryID *)((int)tmp + -0x20)` wrote 32 bytes under a
#                     12-byte local, in McdSphylTriangleListIntersect. See IxConvexTriList
#                     below and check_frame_bounds.py, which reports it.
#
#                     Two: it handed KTriListGenerator a radius of 8.796e+12 instead of
#                     0.91, the float-to-double promotion described under IxConvexTriList.
#                     Harmless for the same reason it was harmless for IxSphereTriList — a
#                     too-large radius returns a superset of triangles and a superset gives
#                     the same contacts.
#
#                     Re-measured after both fixes, ONS-UCMP-ABC-ECE, 900 s: 50,270 calls of
#                     McdSphylTriangleListIntersect, 2 count_diff, 0 ret, 0 dims, 0 overrun,
#                     worst 1.46e-04 — the same tolerance-flapping rate as the 1 in 74,921
#                     above, not a new failure. synth after the fixes, 200,000 pairs at
#                     67.5% touching with the engine's real triangle flags and a culling
#                     generator: 0 structural, worst 1.913e-04.

IxConvexPrimitives    real: 1,685 calls of McdSphylConvexMeshIntersect on ONS-CBP2-Tropica, ALL 1,685 bit-identical — 0 ret/touch, 0 count, 0 dims, and not even a float-noise difference. synth: 300,000 pairs against randomised 24-point convex hulls, 64,223 touching (21.4%), 0 structural, worst 1.19e-07 (one float ULP).
#                     Getting a live call at all took the project owner pointing
#                     out that Epic's maps are optimised and community ones are
#                     not. DM-BB-VehicleWar-test-physics never produced one in an
#                     hour — ragdolls land on the level, not on the vehicles —
#                     and ONS-Torlan would not start a ticking match. CBP2 and
#                     UCMP maps reach it in minutes. See HANDOVER.md 6.
IxConvexTriList       RELEASED 2026-08-23, and the tenth and last pair the census says the
#                     game calls. It spent two sessions quarantined, at 46% then 18% then
#                     24% wrong in a live match, always with the same signature:
#                     `ret 1/0 touch 1/0 count 3/0` — the recovered code finding NO contacts
#                     where the original finds three.
#
#                     The cause was one argument. `code` is `typedef int code();`, so the
#                     indirect call to the engine's McdTriangleListFnPtr was unprototyped
#                     and C promoted the float `radius` to a double. The callee, which does
#                     have a prototype, read the low half:
#
#                       radius the generator received      -0     (should be 1.019)
#
#                     KTriListGenerator turns that into a sphere query against the level, so
#                     a radius of zero returns no triangles and there is nothing to collide
#                     with. The ~76% of calls that agreed anyway are the actors that carry a
#                     cached KTriList, where KTriListGenerator skips the query and ignores
#                     radius entirely. All four TriangleList objects had this; see the
#                     CORRECTION notes on IxSphereTriList and IxSphylPrimitives above, whose
#                     garbage radius happened to land enormous and therefore harmless.
#
#                     real: ONS-UCMP-ABC-ECE, 900 s, 6,857 calls of
#                     McdConvexMeshTriangleListIntersect — 5,888 bit-identical, 969
#                     float-noise, 0 ret_diff, 0 count_diff, 0 dims_diff, 0 overrun, worst
#                     delta 3.05e-05. Ten other functions clean in the same run. A second,
#                     independent match on the same map added 2,369 calls with the same
#                     verdict and every other pair clean too — 9,226 real calls, 0
#                     structural, against 272 ret_diff and 172 count_diff in 1,876 before
#                     the fix.
#
#                     KD_SELFTEST on the SAME map and length, which this pair had never had:
#                     7,150 calls, 0 divergence, everything 100% bit-identical, and the
#                     match ran the full 900 s without the KHandleCollisions crash. So the
#                     harness is sound for this pair on this map, and the 46/18/24% figures
#                     were the recovery, not the measurement.
#
#                     synth: 200,000 pairs at 76.6% touching, with the engine's real
#                     triangle flags and a generator that culls to the query sphere —
#                     1 count divergence, 0 ret, 0 dims, worst 1.737e-05. Driver self-test
#                     on the same 200,000: 100% bit-identical, worst delta exactly 0.
#
#                     TWO THINGS THIS OBJECT ESTABLISHED, both about the tests rather than
#                     the code, and both now fixed in difftest_pair.c:
#
#                     The generator ignored `pos` and `radius`. Every TriangleList
#                     interaction computes a bounding sphere for the other body and hands it
#                     over, so those two arguments are an OUTPUT of the recovered code that
#                     the contact comparison cannot see. With a generator that returns the
#                     same 32 triangles regardless, a completely wrong radius is invisible.
#                     KD_GENARGS=1 now compares them directly, which is what found this
#                     after a day of reading frames.
#
#                     The triangles carried flags = 0. UT2004 sets
#                     UseSmallestPenetration | UseEdges on every level triangle
#                     (KTriListGen.cpp), and with 0 the entire edge-contact half of
#                     GenerateTriangleContact — two of its three AccumulateSphylContacts
#                     sites, and ConvexHullNSegment — never executed in any test.
#
#                     A separate defect was fixed in the same session and is worth not
#                     re-introducing: `(int)afStack_11c + -0x1c` and `-0x20`, two writes 28
#                     and 32 bytes below an 8-byte local, from collapsing the alloca frame
#                     shift off a negative offset. See check_frame_bounds.py. It did not
#                     cause the divergence above — difftest_pair gave byte-identical results
#                     with and without it, because GCC happened to leave those eight bytes
#                     free — which is precisely why it needs a text-level check rather than
#                     a behavioural one.


# --- NOT proven, with what was observed --------------------------------------
# --- compiles, evidence gathered, NOT released ------------------------------
# IxBoxTriList        Held by the reconstructed-frame detector (kd_argslot_), which exists
#                     because IxSphereTriList compiled, passed the substitute gate and then
#                     segfaulted on its first live call. So a clean synthetic run is not
#                     sufficient here, by construction.
#
#                     synth, McdBoxTriangleListIntersect, 30,000 pairs:
#                       deep    (spread 1.0)  12,545 touching  0 structural  worst 5.36e-06
#                       shallow (spread 4.0)     552 touching  0 structural  worst 5.36e-07
#
#                     Clean in BOTH regimes, including the deep one where IxSphereTriList
#                     diverges. What it lacks is a live match: Box x TriangleList shows 0
#                     calls on every map run so far. Find a map that exercises it and this
#                     is ready.
#
#                     WITHDRAWN, 2026-08-23. Both rows above were measured with a driver
#                     that handed the interaction the same 32 triangles every time,
#                     ignoring the query sphere, and with flags = 0 so the edge-contact
#                     path never ran. Against a generator that culls to the query sphere
#                     and sets the flags UT2004 sets:
#
#                       200,000 pairs, 71.7% touching
#                         2,254 ret_diff   118,129 count_diff   11,691 dims_diff
#                         worst delta 2.000
#
#                     Driver self-test on the same 200,000: 100% bit-identical. So this
#                     object is badly wrong once the triangle set is a proper subset rather
#                     than the whole mesh, and "clean in both regimes" was a statement about
#                     the driver.
#
#                     It also had the promoted-double radius (6.019e-36 — the small,
#                     fatal kind, like IxConvexTriList's), fixed in
#                     ghidra_clean.prototype_indirect_calls(); the numbers above are AFTER
#                     that fix, so there is a second defect here.
#
#                     Not chased, deliberately: the census has Box x TriangleList at zero
#                     calls on every map so far (HANDOVER.md 3), and object count is the
#                     wrong progress metric. Recorded so that nobody re-derives the old
#                     clean result and releases it.

