# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     folded the save into the restore and so moved the read to after them.
#                     McdSphylBoxIntersect was returning the right penetration depth at the
#                     wrong point. Fixed in ghidra_clean.restore_saved_element():
#
#                       synth, 300k pairs   worst delta 3.59e-01 -> 5.17e-05   (7,000x)
#                       in-game, 25 min     11 structural divergences in 77,202 -> 1 in 74,921
#
#                     SECOND, what remained was measured against the right yardstick instead
#                     of against zero. test/scene_ragdoll.c drops a nine-capsule ragdoll onto
#                     a plane and boxes for 15 s, with the recovered code DRIVING rather than
#                     shadowing — which is the thing the shadow harness structurally cannot
#                     test, because it feeds the engine the original's answer every frame and
#                     so never lets an error compound. Same scene, three builds:
#
#                       recovered vs shipped i386        max 3.677 m over 15 s, final 1.48 m
#                       shipped i386 vs shipped x86-64   max 3.283 m over 15 s, final 1.188 m
#
#                     That second row is MathEngine's OWN two shipped builds of their OWN
#                     source. The recovery differs from the shipped library by the same
#                     margin the vendor's builds differ from each other, and the divergence
#                     is BOUNDED — it plateaus within the first three seconds rather than
#                     growing. Both settle with the same residual energy (47.0 vs 47.4,
#                     against 43.8 for the vendor's x86-64 build), neither goes non-finite,
#                     nothing escapes.
#
#                     There is no standard on which the recovered object fails and the
#                     vendor's x86-64 build passes. UT2004 shipped against these libraries
#                     and replicates KRigidBodyState precisely because it never relied on
#                     cross-build determinism (HANDOVER.md 10).
#
#                     The one in 74,921 that remains is a contact on the tolerance —
#                     ret 0/1, count 0/2, at world (135.2, -170.0, 21.8) with tol 0.00475,
#                     dims_diff 0 — i.e. the two never disagree about what KIND of contact
#                     it is, only whether it exists at that instant.
IxConvexPrimitives    real: 1,685 calls of McdSphylConvexMeshIntersect on ONS-CBP2-Tropica, ALL 1,685 bit-identical — 0 ret/touch, 0 count, 0 dims, and not even a float-noise difference. synth: 300,000 pairs against randomised 24-point convex hulls, 64,223 touching (21.4%), 0 structural, worst 1.19e-07 (one float ULP).
#                     Getting a live call at all took the project owner pointing
#                     out that Epic's maps are optimised and community ones are
#                     not. DM-BB-VehicleWar-test-physics never produced one in an
#                     hour — ragdolls land on the level, not on the vehicles —
#                     and ONS-Torlan would not start a ticking match. CBP2 and
#                     UCMP maps reach it in minutes. See HANDOVER.md 6.

# --- NOT proven, with what was observed --------------------------------------
# --- compiles, evidence gathered, NOT released ------------------------------
# IxBoxTriList        Held by the reconstructed-frame detector (kd_argslot_), which exists
#                     because IxSphereTriList compiled, passed the substitute gate and then
#                     segfaulted on its first live call. So a clean synthetic run is not
#                     sufficient here, by construction.
#
#                     synth, McdBoxTriangleListIntersect, 30,000 pairs:
#                       deep    (spread 1.0)  12,545 touching  0 structural  worst 5.36e-06
#                       shallow (spread 4.0)     552 touching  0 structural  worst 5.36e-07
#
#                     Clean in BOTH regimes, including the deep one where IxSphereTriList
#                     diverges. What it lacks is a live match: Box x TriangleList shows 0
#                     calls on every map run so far. Find a map that exercises it and this
#                     is ready.
