# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     ret 1/1, touch 1/1, count 2/4, at world (259.9, 8.0, 10.2) with
#                     tol 0.00475. The recovered code found four contacts where the
#                     original found two.
#
#                     NOT REPRODUCED synthetically. 300,000 pairs near the origin: clean.
#                     200,000 more with KD_ORIGIN=260, which is where the real case
#                     happened: also clean, though the numeric spread rises from 8.7e-06 to
#                     3.05e-05 exactly as coarser f32 spacing predicts. So the origin
#                     distance is real but is not sufficient on its own — the box
#                     dimensions and approach angle in the game evidently matter too, and
#                     difftest_pair uses one fixed pair of box sizes.
#
#                     Recorded rather than dismissed. It is one event, the release rests on
#                     35,000 other real calls and 500,000 synthetic pairs, and both sides
#                     agreed that the boxes touch — but "found twice as many contacts" is a
#                     structural disagreement and nobody should meet it fresh.
#
#                     REPRODUCED, 2026-08-23. The guess above was right: difftest_pair used
#                     ONE fixed pair of box sizes for its whole life, and two boxes of fixed
#                     proportion approaching at random angles is much narrower than it looks
#                     — the ratio of the half-extents decides which features can meet at
#                     all. The driver now resizes every box each iteration
#                     (KD_FIXEDSHAPE=1 restores the old behaviour):
#
#                       KD_SPREAD  touching  count divergences in 500,000
#                       1.0          18.6%       1
#                       1.5           6.9%       1
#                       2.5           1.8%       0
#
#                     Two shapes, one per regime. Deep: 10 contacts against 11, at
#                     separations of about half a box, with the feature classification
#                     differing. Shallow — which is the game's regime — `count 1/0`, one
#                     grazing contact the original finds and the recovered does not, both
#                     agreeing the bodies touch. That second one is the same
#                     tolerance-flapping family as IxSphylPrimitives' remaining 1-in-74,921,
#                     not a structural error. Driver self-test on the same inputs: 100%
#                     bit-identical, worst delta exactly 0.

McdGjkCgIntersect     real: 16,457 calls of Box x ConvexMesh on a 15-min ONS-CBP2-Tropica
#                     match, 15,461 bit-identical, 996 float-noise, 0 ret/touch, 0 count,
#                     0 dims, 0 overrun. This is the BUSIEST pair in the census and it had
#                     never been shadow-tested, because make_shadow_metoolkit derived the
#                     comparison list from name-matching registrars and McdGjkCgIntersect is
#                     installed by five registrars that do not share its name. It now falls
#                     back to the DWARF prototype. synth: see the McdGjk entry below.
McdGjk                synth: Box x ConvexMesh through McdGjkCgIntersect, 50,000 pairs per
#                     regime, 0 ret/touch, 0 count, 0 dims divergences AT EVERY REGIME.
#
#                       KD_SPREAD  touching  bit-identical  worst delta
#                       1.0          20.2%      93.3%        2.75e-03
#                       2.0           3.5%      98.8%        1.26e-05
#                       3.5           0.8%      99.8%        5.01e-06
#
#                     The 2.75e-03 that looked alarming when it was the only
#                     number is penetration depth, not a defect: at shallow
#                     contact the spread is 5e-06, in line with every other
#                     function here. GJK is iterative, so a deeper overlap is
#                     more iterations for a last-bit difference to grow through,
#                     and it never changes a discrete decision.
#
#                     Driver self-test on the same 50,000 pairs: 100%
#                     bit-identical, worst delta exactly 0.
#
#                     STILL MISSING: a live match. This is the busiest pair in
#                     the census (77,424 real calls) and has never been
#                     shadow-tested, and the driver only exercises the COLD path
#                     — McdGjkCgIntersect keeps a cache on the McdModelPair
#                     (McdCacheHello/Goodbye are registered beside it) and
#                     difftest_pair hands it a zeroed pair every iteration.
#
#                     2026-08-23: a live match with far more calls than any before it found
#                     divergences, and the cache above is the likely reason.
#
#                       Box x ConvexMesh, ONS-UCMP-ABC-ECE, 900 s
#                         72,167 calls  3 ret_diff  15 count_diff  0 dims  0 overrun
#                         worst delta 2.057
#
#                     All eighteen are the same two actors — one box at ~(44.3, -127.3,
#                     -122.0) against one static convex mesh at (40.56, -122.36, -127.64) —
#                     over consecutive frames of a single persistent contact, reading
#                     `count 3/4`, `count 4/3` and `ret 1/0 count 3/0`.
#
#                     That shape fits the harness rather than the recovery. kd_shadow gives
#                     the second call a COPY of the McdModelPair (HANDOVER.md 7), so the
#                     ORIGINAL runs with its cache warm across frames and the RECOVERED runs
#                     cold every time, its cache written into a copy that is thrown away.
#                     For an iterative algorithm on a persistent contact that is a real
#                     difference in input, not in code. KD_SELFTEST on the same map, same
#                     length, gave 29,899 Box x ConvexMesh calls with 0 divergence — but
#                     both sides are the original there, so both start from the same copied
#                     cache and evolve together, which is exactly the case this hypothesis
#                     says should be clean.
#
#                     The way to settle it is to stop the second call writing into the pair
#                     at all — which is also the shared-state question in HANDOVER.md 7, so
#                     the two get chased together. Until then the release stands on 16,457 +
#                     the synthetic evidence, with this recorded rather than dismissed.
#
#                     Also consistent with the cache hypothesis: a second 900 s match on the
#                     same map gave 13,603 Box x ConvexMesh calls with 0 divergence. It is
#                     situational, not a rate.
#
#                     LARGELY SETTLED, same day. The harness WAS sharing the cache, and for
#                     a worse reason than "the second call gets a copy": the copy went into
#                     scratch.pair while the REAL pair was still passed as the first
#                     argument, which is the one every intersection function uses. And
#                     copying the struct would not have been enough anyway, because
#                     m_cachedData is a pointer — both calls wrote the same 60-byte block.
#                     kd_shadow now passes the copy as the first argument and rewinds the
#                     cache block to what the original consumed, restoring what the original
#                     left. Same map, same length, all GJK pairs:
#
#                       shared state   3 ret_diff + 15 count_diff in 75,839
#                       isolated       3 ret_diff +  2 count_diff in 65,975  (3 runs)
#
#                     Most of it, not all of it: count_diff fell 15 -> 2 and ret_diff did
#                     not move. So the cache sharing was real and it was not the whole
#                     story.
#
#                     NOT closed, and there is now a reproducible handle on the rest.
#                     Varying the box dimensions in difftest_pair (see the IxBoxBox entry)
#                     produced 2 count divergences in 200,000 synthetic Box x ConvexMesh
#                     pairs, where a fixed box had given none at every regime — and that
#                     driver hands a zeroed pair every iteration, so no cache is involved.
#                     Chase it there rather than waiting for a match.




IxSphylPrimitives     RELEASED. Held back since it was first recovered, on the grounds that
#                     0.02% "threshold flapping" in McdSphylTriangleListIntersect might not
#                     be acceptable. Two things settled it, in this order.
#
#                     FIRST, most of it was a bug, not a tolerance. Ghidra emitted
#                     `boxP[axis] = boxP[axis];`, which reads as a no-op and is actually a
#                     save-and-restore around an aggregate overwrite — the machine code
#                     stashes that component in a register before the three stores. Ghidra
#                     folded the save into the restore and so moved the read to after them.
#                     McdSphylBoxIntersect was returning the right penetration depth at the
#                     wrong point. Fixed in ghidra_clean.restore_saved_element():
#
#                       synth, 300k pairs   worst delta 3.59e-01 -> 5.17e-05   (7,000x)
#                       in-game, 25 min     11 structural divergences in 77,202 -> 1 in 74,921
#
#                     SECOND, what remained was measured against the right yardstick instead
#                     of against zero. test/scene_ragdoll.c drops a nine-capsule ragdoll onto
#                     a plane and boxes for 15 s, with the recovered code DRIVING rather than
#                     shadowing — which is the thing the shadow harness structurally cannot
#                     test, because it feeds the engine the original's answer every frame and
#                     so never lets an error compound. Same scene, three builds:
#
#                       recovered vs shipped i386        max 3.677 m over 15 s, final 1.48 m
#                       shipped i386 vs shipped x86-64   max 3.283 m over 15 s, final 1.188 m
#
#                     That second row is MathEngine's OWN two shipped builds of their OWN
#                     source. The recovery differs from the shipped library by the same
#                     margin the vendor's builds differ from each other, and the divergence
#                     is BOUNDED — it plateaus within the first three seconds rather than
#                     growing. Both settle with the same residual energy (47.0 vs 47.4,
#                     against 43.8 for the vendor's x86-64 build), neither goes non-finite,
#                     nothing escapes.
#
#                     There is no standard on which the recovered object fails and the
#                     vendor's x86-64 build passes. UT2004 shipped against these libraries
#                     and replicates KRigidBodyState precisely because it never relied on
#                     cross-build determinism (HANDOVER.md 10).
#
#                     The one in 74,921 that remains is a contact on the tolerance —
#                     ret 0/1, count 0/2, at world (135.2, -170.0, 21.8) with tol 0.00475,
#                     dims_diff 0 — i.e. the two never disagree about what KIND of contact
#                     it is, only whether it exists at that instant.
#
#                     CORRECTION, 2026-08-23. Two defects were present throughout the
#                     measurements above and are now fixed; both made this object's release
#                     luckier than it looked.
#
#                     One: `*(McdGeometryID *)((int)tmp + -0x20)` wrote 32 bytes under a
#                     12-byte local, in McdSphylTriangleListIntersect. See IxConvexTriList
#                     below and check_frame_bounds.py, which reports it.
#
#                     Two: it handed KTriListGenerator a radius of 8.796e+12 instead of
#                     0.91, the float-to-double promotion described under IxConvexTriList.
#                     Harmless for the same reason it was harmless for IxSphereTriList — a
#                     too-large radius returns a superset of triangles and a superset gives
#                     the same contacts.
#
#                     Re-measured after both fixes, ONS-UCMP-ABC-ECE, 900 s: 50,270 calls of
#                     McdSphylTriangleListIntersect, 2 count_diff, 0 ret, 0 dims, 0 overrun,
#                     worst 1.46e-04 — the same tolerance-flapping rate as the 1 in 74,921
#                     above, not a new failure. synth after the fixes, 200,000 pairs at
#                     67.5% touching with the engine's real triangle flags and a culling
#                     generator: 0 structural, worst 1.913e-04.
#
#                     ONE MORE THING, and it is about reading the CSV rather than about this
#                     object. A later 900 s run showed 16 McdSphylSphylIntersect and 5
#                     McdSphylSphereIntersect ret_diffs — all in one early burst, all reading
#                     `ret 1/0 touch 1/0 count 1/0`, which is exactly the shape a real
#                     tolerance bug takes. Every one of them had tm1 and tm2 ENTIRELY NaN: a
#                     ragdoll had gone non-finite in the ENGINE, upstream of Karma. "Does
#                     this touch" has no right answer for a NaN transform. kd_shadow now
#                     counts these in a `nonfinite` column instead of charging them to the
#                     recovery. Check that column before believing a burst of divergences.


IxConvexPrimitives    real: 1,685 calls of McdSphylConvexMeshIntersect on ONS-CBP2-Tropica, ALL 1,685 bit-identical — 0 ret/touch, 0 count, 0 dims, and not even a float-noise difference. synth: 300,000 pairs against randomised 24-point convex hulls, 64,223 touching (21.4%), 0 structural, worst 1.19e-07 (one float ULP).
#                     Getting a live call at all took the project owner pointing
#                     out that Epic's maps are optimised and community ones are
#                     not. DM-BB-VehicleWar-test-physics never produced one in an
#                     hour — ragdolls land on the level, not on the vehicles —
#                     and ONS-Torlan would not start a ticking match. CBP2 and
#                     UCMP maps reach it in minutes. See HANDOVER.md 6.
IxCylinderTriList     RELEASED 2026-08-24 (third session), on the pair the census had just
#                     shown to be live. It had been quarantined since it was recovered, by
#                     the reconstructed-frame detector — "frame reconstructed by inference,
#                     unproven in a real match" — and the detector's own condition is what
#                     is now satisfied.
#
#                     real: test-simple-physics, 300 s, 71,417 calls of
#                     McdCylinderTriangleListIntersect — 9,898 bit-identical, 61,519 float
#                     noise only, 0 ret_diff, 0 count_diff, 0 dims_diff, 0 overrun.
#
#                     synth: difftest_pair, 200,000 pairs, 165,267 touching (82.6%), 46,896
#                     bit-identical, 0 ret/touch, 0 count, 0 dims, worst delta 4.292e-06.
#                     The row did not exist before this session; the pair was believed
#                     unreachable, so it had never been driven by anything.
#
#                     SELF-TEST on the same map, original against original: 186,750 calls,
#                     100% bit-identical, 0 divergences of any kind. The harness is sound,
#                     which is what makes the two zeros above mean something.
#
#                     Dead end 8 says a clean SYNTHETIC run is not enough for anything
#                     holding kd_argslot_, and that is why the real tier was run rather
#                     than the release being argued from the 200,000. This is the same
#                     evidence shape IxConvexTriList was released on.
#
#                     CAVEAT ON THE MAP. test-simple-physics.ut2 is a custom test map, not
#                     shipped content — real engine, real inputs, but not stock gameplay.
#                     Cylinder collision elements DO ship (114 of them, in stock maps —
#                     tools/find_cylinder_geom.py), and whether Epic's own maps simulate
#                     one is still unmeasured. If one is ever found, re-run this.
IxConvexTriList       RELEASED 2026-08-23, and the tenth and last pair the census says the
#                     game calls. It spent two sessions quarantined, at 46% then 18% then
#                     24% wrong in a live match, always with the same signature:
#                     `ret 1/0 touch 1/0 count 3/0` — the recovered code finding NO contacts
#                     where the original finds three.
#
#                     The cause was one argument. `code` is `typedef int code();`, so the
#                     indirect call to the engine's McdTriangleListFnPtr was unprototyped
#                     and C promoted the float `radius` to a double. The callee, which does
#                     have a prototype, read the low half:
#
#                       radius the generator received      -0     (should be 1.019)
#
#                     KTriListGenerator turns that into a sphere query against the level, so
#                     a radius of zero returns no triangles and there is nothing to collide
#                     with. The ~76% of calls that agreed anyway are the actors that carry a
#                     cached KTriList, where KTriListGenerator skips the query and ignores
#                     radius entirely. All four TriangleList objects had this; see the
#                     CORRECTION notes on IxSphereTriList and IxSphylPrimitives above, whose
#                     garbage radius happened to land enormous and therefore harmless.
#
#                     real: ONS-UCMP-ABC-ECE, 900 s, 6,857 calls of
#                     McdConvexMeshTriangleListIntersect — 5,888 bit-identical, 969
#                     float-noise, 0 ret_diff, 0 count_diff, 0 dims_diff, 0 overrun, worst
#                     delta 3.05e-05. Ten other functions clean in the same run. Three more
#                     independent matches on the same map added 2,369, 5,393 and 6,172 calls
#                     with the same verdict and every other pair clean too — 20,791 real
#                     calls, 0 structural, against 272 ret_diff and 172 count_diff in 1,876
#                     before the fix. (The last two of those ran with the harness cache
#                     isolation described under McdGjk, so the result holds under both
#                     harness configurations.)
#
#                     KD_SELFTEST on the SAME map and length, which this pair had never had:
#                     7,150 calls, 0 divergence, everything 100% bit-identical, and the
#                     match ran the full 900 s without the KHandleCollisions crash. So the
#                     harness is sound for this pair on this map, and the 46/18/24% figures
#                     were the recovery, not the measurement.
#
#                     synth: 200,000 pairs at 76.6% touching, with the engine's real
#                     triangle flags and a generator that culls to the query sphere —
#                     1 count divergence, 0 ret, 0 dims, worst 1.737e-05. Driver self-test
#                     on the same 200,000: 100% bit-identical, worst delta exactly 0.
#
#                     TWO THINGS THIS OBJECT ESTABLISHED, both about the tests rather than
#                     the code, and both now fixed in difftest_pair.c:
#
#                     The generator ignored `pos` and `radius`. Every TriangleList
#                     interaction computes a bounding sphere for the other body and hands it
#                     over, so those two arguments are an OUTPUT of the recovered code that
#                     the contact comparison cannot see. With a generator that returns the
#                     same 32 triangles regardless, a completely wrong radius is invisible.
#                     KD_GENARGS=1 now compares them directly, which is what found this
#                     after a day of reading frames.
#
#                     The triangles carried flags = 0. UT2004 sets
#                     UseSmallestPenetration | UseEdges on every level triangle
#                     (KTriListGen.cpp), and with 0 the entire edge-contact half of
#                     GenerateTriangleContact — two of its three AccumulateSphylContacts
#                     sites, and ConvexHullNSegment — never executed in any test.
#
#                     A separate defect was fixed in the same session and is worth not
#                     re-introducing: `(int)afStack_11c + -0x1c` and `-0x20`, two writes 28
#                     and 32 bytes below an 8-byte local, from collapsing the alloca frame
#                     shift off a negative offset. See check_frame_bounds.py. It did not
#                     cause the divergence above — difftest_pair gave byte-identical results
#                     with and without it, because GCC happened to leave those eight bytes
#                     free — which is precisely why it needs a text-level check rather than
#                     a behavioural one.


# --- 2026-08-24 (third session): THE ENGINE RUNS ON ALL 108 ------------------
#
# Not a per-object release; a whole-build result, and it is HANDOVER.md 7c.
#
# All 108 recovered objects substituted into metoolkit at once — up from the 8
# of 7b — and the engine initialises, loads DM-Insidious, reaches START MATCH
# under xDeathMatch and plays for 300 s. Against a stock control on the same map
# and duration it is indistinguishable: same exit status, same gametype, and the
# same PRE-EXISTING HUD fault (UCanvas::DrawTileStretched -> FCanvasUtil::
# DrawTile -> FCanvasVertex) at the same four frames.
#
# Substitution verified in the machine code, not from the link:
#   McdBoxBoxIntersect                     416 -> 1116 instructions
#   McdSphereSphereIntersect               239 ->  204
#   keaFunctions_Vanilla::calcJinvMandRHS  145 ->  355
# so recovered SOLVER ARITHMETIC is in that binary too, not only collision.
#
# WHAT IT DOES NOT SAY. No trajectory comparison — the substituted build carries
# no shadow instrumentation, so "indistinguishable" means it starts, runs and
# ends like stock, NOT that its contacts match. The four kea objects of 11 item
# 2 are still shipped, so this is not definition-of-done item 7.
#
# THE DEFECT IT FOUND, which is the part worth keeping. At 108 the engine
# segfaulted in fread inside KCreateAssetDB, before any match, with a backtrace
# made entirely of SHIPPED functions. MeFileSearch's MeDefaultFileLocations is
# `const char *[22]` and its .rodata bytes are relocation ADDENDS, so emitted raw
# the file-search loop got 0, 1, 0xc, 0x1a as directory prefixes and handed them
# to the opener. It PASSED ALL SEVEN GATES before and after — the offline scenes
# never open a .ka file, so no gate could see it. Same shape as IxSphereTriList:
# compiles, gates clean, dies on first real use. Fixed in
# gen_prelude.static_reloc_definition; test/try_subst.sh is the bisect harness.


# --- 2026-08-24 (third session): CYLINDER PAIRS ARE LIVE ---------------------
#
# This is not a release. It is the opposite: a measurement that puts an object
# BACK in scope, and it re-opens HANDOVER.md 12 item 1.
#
# Two pairs came off the "never called on any map, in any run" list of 3:
#
#   Cylinder x TriangleList   59,366 calls   object IxCylinderTriList  QUARANTINED
#   Cylinder x Cylinder       24,267 calls   object IxCylinderCylinder compiles, never measured
#
# KD_CENSUS=1 on test-simple-physics, 300 s, alongside Sphyl x TriangleList
# 95,544 and Sphere x TriangleList 31,088 — so the match was ticking properly
# and the counts are in the same range as the pairs we already trust.
#
# WHY THIS MATTERS. 3 said of Cylinder x TriangleList: "quarantined; never
# measured. Genuinely unreached rather than bypassed — same posture, unknown
# magnitude." The "unreached" half is now false. IxCylinderTriList is held by
# the reconstructed-frame detector (kd_argslot_) — the same detector that
# exists because IxSphereTriList compiled, passed the substitute gate, and then
# segfaulted on its first live call. An unmeasured reconstructed frame on a
# pair with 59,366 real calls is the exact risk profile this ledger is for.
#
# HOW THE PAIR WAS FOUND, because the route matters more than the number.
# 3's map ask was "does any shipped asset define a cylinder collision volume?"
# and it had stood open for sessions. It is answerable from the assets:
#
#   * KFarfield.cpp's KAggregateGenericIntersect RECURSES into KIntersect once
#     per element (line 878). So 3a's "the Aggregate family cannot reach Karma"
#     is true of the AGGREGATE PAIR and false of its ELEMENTS: a cylinder inside
#     an aggregate arrives at KIntersect as Cylinder x whatever, matches neither
#     interception, and goes straight to Karma's intersectFn. Every cylinder in
#     UT2004 is built this way — KUtils.cpp:762 always wraps elements in an
#     McdAggregate, with no single-element shortcut.
#   * tools/find_cylinder_geom.py parses the packages. 114 cylinder collision
#     elements across the shipped tree (vs 107 sphere, 172 box, 32,191 convex),
#     in stock maps including AS-BP2-Acatana, DM-Insidious, ONS-CBP2-Mirage,
#     DOM-UCMP2-1on1-Smelter, DM-Urotsukidoji, DM-2019-XS-2006.
#
# GREP CANNOT ANSWER THIS and the failed attempt is worth recording, because it
# looked like an answer. FKAggregateGeom is serialised by a hand-written
# operator<< with no field names, so "CylinderElems" appears in NO package —
# and neither does "BoxElems", nor "KarmaProps". A search returning 0 on all
# 2,015 packages read exactly like "UT2004 ships no cylinders". The control that
# caught it was searching for something that MUST be there and getting 0 too.
#
# WHAT IS NOT YET SHOWN. test-simple-physics.ut2 is a custom test map, not
# shipped content (96 KB, mode 755, dated apart from the rest of the tree). A
# 300 s census on DM-Insidious — a STOCK map that my parser says contains a
# cylinder element — ticked properly (6 pairs, 49,785 calls) and produced ZERO
# cylinder calls: the mesh is there and is not simulated. So:
#
#   proven      a Cylinder pair reaches Karma and executes in volume
#   proven      shipped maps contain cylinder collision elements
#   NOT proven  that stock gameplay ever simulates one
#
# That third line is the only part still open, and it no longer blocks anything:
# whether or not Epic's own maps do it, the pair is reachable, a map that drives
# it exists in the tree, and the object serving it is unmeasured.
#
# NEXT, and it is now a runnable task rather than a request for content: stage
# IxCylinderTriList and IxCylinderCylinder into a shadow build and run
# test-simple-physics WITHOUT KD_CENSUS. Note the census reported
# Cylinder x TriangleList as function "(unidentified)", shadowed "no" — the
# harness could not name the pair's intersectFn, which has to be sorted out
# before it can compare anything. Cylinder x Cylinder already reads
# shadowed "yes".


# --- NOT proven, with what was observed --------------------------------------
# --- compiles, evidence gathered, NOT released ------------------------------
# IxCylinderCylinder  MEASURED WRONG on a pair the game calls, and — read this part —
#                     NOTHING IS HOLDING IT. It compiles clean, no detector objects, so it
#                     is in /tmp/kd_build and in the 108-object substituted build (7c).
#                     That is the gap this entry exists to flag: the quarantine can only
#                     hold an object some DETECTOR recognises. An object that is simply
#                     never measured, and is wrong, walks straight into the build.
#
#                     real: test-simple-physics, 300 s, 24,111 calls of
#                     McdCylinderCylinderIntersect — 16,545 bit-identical, 6,638 float
#                     noise, 0 ret_diff, but 3 count_diff and 925 dims_diff. That is a
#                     3.8% structural divergence rate IN THE GAME'S OWN REGIME.
#
#                     synth: 200,000 pairs, 57,381 touching, 0 ret/touch, 1 count, 20 dims,
#                     worst delta 6.914e-06.
#
#                     SELF-TEST, original against original, same map: 45,169 calls, 100%
#                     bit-identical. So the 925 are real, not harness noise.
#
#                     WHAT THE DIVERGENCE IS. ret, touch, count, position and separation
#                     all agree; only `dims` differs — 259 vs 771, i.e. 0x103 vs 0x303, one
#                     bit of the feature index in the high byte. Same contact, same place,
#                     different FEATURE LABEL. The logged cases are grid-aligned transforms
#                     (rows of exactly 1/0/-1), the axis-aligned regime.
#
#                     WHY THIS IS WORSE THAN IxSphereTriList'S KNOWN LIMIT, which is the
#                     same shape. That one was released because the game's regime was the
#                     CLEAN one — 0 divergences in 1,763,276 real calls, with the
#                     disagreement confined to deep interpenetration the game does not
#                     reach. Here the game's own inputs produce 925 in 24,111. The
#                     comparison that justified the earlier release does not transfer.
#
#                     dims feeds contact identity, so a label that flips frame to frame is
#                     a warm-starting/caching question, not a position error. Whether that
#                     matters is unmeasured. DO NOT RELEASE, and consider whether it should
#                     be pulled from the substituted build until it is understood.
#
#                     LOCALISED, so the next attempt does not start from nothing.
#                     OverlapCylCyl writes outDims at seven sites; 0x103 and 0x303 are both
#                     real values, at IxCylinderCylinder.c:1389 and :1413, and the branch
#                     between them is `if ((normInfo & 3U) == 0)`. normInfo is set once, at
#                     :1275, as `minAxis1 | cVar10 << 2` — inside
#                     `if (maxSeparation < fVar11)`, i.e. it records WHICH SEPARATING AXIS
#                     WON. So the divergence is a SAT tie-break, and grid-aligned cylinders
#                     (the logged transforms have rows of exactly 1/0/-1) produce ties
#                     constantly. That is the same class as the threshold flapping in 8,
#                     at a much higher rate because the geometry keeps hitting ties.
#
#                     EXCESS PRECISION RULED OUT, and this is worth reading before trying
#                     it. The shipped OverlapCylCyl has 216 `fsts` against our 96 — it
#                     rounds intermediates to 32 bits far more often, while ours keeps them
#                     at 80 bits in x87 registers, which is exactly what flips a tie. Both
#                     use x87, so it is not an SSE/387 mismatch. Rebuilding with
#                     -ffloat-store made it WORSE, not better:
#
#                       baseline        1 count   20 dims   worst 6.914e-06
#                       -ffloat-store   6 count   44 dims   worst 8.618e-01
#
#                     and it took `fsts` DOWN to 69 rather than up. So the flag does not do
#                     what the instruction counts suggest, and the 80-bit intermediates are
#                     not the cause. See dead end 17.
#
#                     RE-FRAMED 2026-08-24 (fifth session), and the re-framing is
#                     the result: `dims` IS NOT A MEASUREMENT FOR THIS PAIR IN
#                     THIS REGIME. The shipped library does not reproduce it
#                     either.
#
#                     Two new switches in difftest_pair.c made this measurable in
#                     1.3 seconds instead of a map run:
#
#                       KD_GRID=1    axis-aligned rotations -- one of the 24
#                                    proper rotations whose rows are exactly
#                                    1/0/-1 -- which is the regime the real
#                                    divergences were logged in. Translations
#                                    stay random.
#                       KD_JITTER=e  displace model2 by e BETWEEN the two calls.
#                                    With KD_SELFTEST=1 that runs the ORIGINAL
#                                    against ITSELF on inputs differing by e.
#                       KD_DIMSHIST=1 histogram of (orig dims -> recovered dims)
#                                    instead of four sample dumps.
#
#                     WHY THE SYNTHETIC TIER WAS READING 0.01% AND THE GAME 3.8%.
#                     It was testing the wrong DISTRIBUTION, not the wrong value:
#
#                       random rotations   20 dims in 200,000    (0.03% of touching)
