# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
#                     ret 1/1, touch 1/1, count 2/4, at world (259.9, 8.0, 10.2) with
#                     tol 0.00475. The recovered code found four contacts where the
#                     original found two.
#
#                     NOT REPRODUCED synthetically. 300,000 pairs near the origin: clean.
#                     200,000 more with KD_ORIGIN=260, which is where the real case
#                     happened: also clean, though the numeric spread rises from 8.7e-06 to
#                     3.05e-05 exactly as coarser f32 spacing predicts. So the origin
#                     distance is real but is not sufficient on its own — the box
#                     dimensions and approach angle in the game evidently matter too, and
#                     difftest_pair uses one fixed pair of box sizes.
#
#                     Recorded rather than dismissed. It is one event, the release rests on
#                     35,000 other real calls and 500,000 synthetic pairs, and both sides
#                     agreed that the boxes touch — but "found twice as many contacts" is a
#                     structural disagreement and nobody should meet it fresh.
#
#                     REPRODUCED, 2026-08-23. The guess above was right: difftest_pair used
#                     ONE fixed pair of box sizes for its whole life, and two boxes of fixed
#                     proportion approaching at random angles is much narrower than it looks
#                     — the ratio of the half-extents decides which features can meet at
#                     all. The driver now resizes every box each iteration
#                     (KD_FIXEDSHAPE=1 restores the old behaviour):
#
#                       KD_SPREAD  touching  count divergences in 500,000
#                       1.0          18.6%       1
#                       1.5           6.9%       1
#                       2.5           1.8%       0
#
#                     Two shapes, one per regime. Deep: 10 contacts against 11, at
#                     separations of about half a box, with the feature classification
#                     differing. Shallow — which is the game's regime — `count 1/0`, one
#                     grazing contact the original finds and the recovered does not, both
#                     agreeing the bodies touch. That second one is the same
#                     tolerance-flapping family as IxSphylPrimitives' remaining 1-in-74,921,
#                     not a structural error. Driver self-test on the same inputs: 100%
#                     bit-identical, worst delta exactly 0.

McdGjkCgIntersect     real: 16,457 calls of Box x ConvexMesh on a 15-min ONS-CBP2-Tropica
#                     match, 15,461 bit-identical, 996 float-noise, 0 ret/touch, 0 count,
#                     0 dims, 0 overrun. This is the BUSIEST pair in the census and it had
#                     never been shadow-tested, because make_shadow_metoolkit derived the
#                     comparison list from name-matching registrars and McdGjkCgIntersect is
#                     installed by five registrars that do not share its name. It now falls
#                     back to the DWARF prototype. synth: see the McdGjk entry below.
McdGjk                synth: Box x ConvexMesh through McdGjkCgIntersect, 50,000 pairs per
#                     regime, 0 ret/touch, 0 count, 0 dims divergences AT EVERY REGIME.
#
#                       KD_SPREAD  touching  bit-identical  worst delta
#                       1.0          20.2%      93.3%        2.75e-03
#                       2.0           3.5%      98.8%        1.26e-05
#                       3.5           0.8%      99.8%        5.01e-06
#
#                     The 2.75e-03 that looked alarming when it was the only
#                     number is penetration depth, not a defect: at shallow
#                     contact the spread is 5e-06, in line with every other
#                     function here. GJK is iterative, so a deeper overlap is
#                     more iterations for a last-bit difference to grow through,
#                     and it never changes a discrete decision.
#
#                     Driver self-test on the same 50,000 pairs: 100%
#                     bit-identical, worst delta exactly 0.
#
#                     STILL MISSING: a live match. This is the busiest pair in
#                     the census (77,424 real calls) and has never been
#                     shadow-tested, and the driver only exercises the COLD path
#                     — McdGjkCgIntersect keeps a cache on the McdModelPair
#                     (McdCacheHello/Goodbye are registered beside it) and
#                     difftest_pair hands it a zeroed pair every iteration.
#
#                     2026-08-23: a live match with far more calls than any before it found
#                     divergences, and the cache above is the likely reason.
#
#                       Box x ConvexMesh, ONS-UCMP-ABC-ECE, 900 s
#                         72,167 calls  3 ret_diff  15 count_diff  0 dims  0 overrun
#                         worst delta 2.057
#
#                     All eighteen are the same two actors — one box at ~(44.3, -127.3,
#                     -122.0) against one static convex mesh at (40.56, -122.36, -127.64) —
#                     over consecutive frames of a single persistent contact, reading
#                     `count 3/4`, `count 4/3` and `ret 1/0 count 3/0`.
#
#                     That shape fits the harness rather than the recovery. kd_shadow gives
#                     the second call a COPY of the McdModelPair (HANDOVER.md 7), so the
#                     ORIGINAL runs with its cache warm across frames and the RECOVERED runs
#                     cold every time, its cache written into a copy that is thrown away.
#                     For an iterative algorithm on a persistent contact that is a real
#                     difference in input, not in code. KD_SELFTEST on the same map, same
#                     length, gave 29,899 Box x ConvexMesh calls with 0 divergence — but
#                     both sides are the original there, so both start from the same copied
#                     cache and evolve together, which is exactly the case this hypothesis
#                     says should be clean.
#
#                     The way to settle it is to stop the second call writing into the pair
#                     at all — which is also the shared-state question in HANDOVER.md 7, so
#                     the two get chased together. Until then the release stands on 16,457 +
#                     the synthetic evidence, with this recorded rather than dismissed.
#
#                     Also consistent with the cache hypothesis: a second 900 s match on the
#                     same map gave 13,603 Box x ConvexMesh calls with 0 divergence. It is
#                     situational, not a rate.
#
#                     LARGELY SETTLED, same day. The harness WAS sharing the cache, and for
#                     a worse reason than "the second call gets a copy": the copy went into
#                     scratch.pair while the REAL pair was still passed as the first
#                     argument, which is the one every intersection function uses. And
#                     copying the struct would not have been enough anyway, because
#                     m_cachedData is a pointer — both calls wrote the same 60-byte block.
#                     kd_shadow now passes the copy as the first argument and rewinds the
#                     cache block to what the original consumed, restoring what the original
#                     left. Same map, same length, all GJK pairs:
#
#                       shared state   3 ret_diff + 15 count_diff in 75,839
#                       isolated       3 ret_diff +  2 count_diff in 65,975  (3 runs)
#
#                     Most of it, not all of it: count_diff fell 15 -> 2 and ret_diff did
#                     not move. So the cache sharing was real and it was not the whole
#                     story.
#
#                     NOT closed, and there is now a reproducible handle on the rest.
#                     Varying the box dimensions in difftest_pair (see the IxBoxBox entry)
#                     produced 2 count divergences in 200,000 synthetic Box x ConvexMesh
#                     pairs, where a fixed box had given none at every regime — and that
#                     driver hands a zeroed pair every iteration, so no cache is involved.
#                     Chase it there rather than waiting for a match.




IxSphylPrimitives     RELEASED. Held back since it was first recovered, on the grounds that
#                     0.02% "threshold flapping" in McdSphylTriangleListIntersect might not
#                     be acceptable. Two things settled it, in this order.
#
#                     FIRST, most of it was a bug, not a tolerance. Ghidra emitted
#                     `boxP[axis] = boxP[axis];`, which reads as a no-op and is actually a
#                     save-and-restore around an aggregate overwrite — the machine code
#                     stashes that component in a register before the three stores. Ghidra
#                     folded the save into the restore and so moved the read to after them.
#                     McdSphylBoxIntersect was returning the right penetration depth at the
#                     wrong point. Fixed in ghidra_clean.restore_saved_element():
#
#                       synth, 300k pairs   worst delta 3.59e-01 -> 5.17e-05   (7,000x)
#                       in-game, 25 min     11 structural divergences in 77,202 -> 1 in 74,921
#
#                     SECOND, what remained was measured against the right yardstick instead
#                     of against zero. test/scene_ragdoll.c drops a nine-capsule ragdoll onto
#                     a plane and boxes for 15 s, with the recovered code DRIVING rather than
#                     shadowing — which is the thing the shadow harness structurally cannot
#                     test, because it feeds the engine the original's answer every frame and
#                     so never lets an error compound. Same scene, three builds:
#
#                       recovered vs shipped i386        max 3.677 m over 15 s, final 1.48 m
#                       shipped i386 vs shipped x86-64   max 3.283 m over 15 s, final 1.188 m
#
#                     That second row is MathEngine's OWN two shipped builds of their OWN
#                     source. The recovery differs from the shipped library by the same
#                     margin the vendor's builds differ from each other, and the divergence
#                     is BOUNDED — it plateaus within the first three seconds rather than
#                     growing. Both settle with the same residual energy (47.0 vs 47.4,
#                     against 43.8 for the vendor's x86-64 build), neither goes non-finite,
#                     nothing escapes.
#
#                     There is no standard on which the recovered object fails and the
#                     vendor's x86-64 build passes. UT2004 shipped against these libraries
#                     and replicates KRigidBodyState precisely because it never relied on
#                     cross-build determinism (HANDOVER.md 10).
#
#                     The one in 74,921 that remains is a contact on the tolerance —
#                     ret 0/1, count 0/2, at world (135.2, -170.0, 21.8) with tol 0.00475,
#                     dims_diff 0 — i.e. the two never disagree about what KIND of contact
#                     it is, only whether it exists at that instant.
#
#                     CORRECTION, 2026-08-23. Two defects were present throughout the
#                     measurements above and are now fixed; both made this object's release
#                     luckier than it looked.
#
#                     One: `*(McdGeometryID *)((int)tmp + -0x20)` wrote 32 bytes under a
#                     12-byte local, in McdSphylTriangleListIntersect. See IxConvexTriList
#                     below and check_frame_bounds.py, which reports it.
#
#                     Two: it handed KTriListGenerator a radius of 8.796e+12 instead of
#                     0.91, the float-to-double promotion described under IxConvexTriList.
#                     Harmless for the same reason it was harmless for IxSphereTriList — a
#                     too-large radius returns a superset of triangles and a superset gives
#                     the same contacts.
#
#                     Re-measured after both fixes, ONS-UCMP-ABC-ECE, 900 s: 50,270 calls of
#                     McdSphylTriangleListIntersect, 2 count_diff, 0 ret, 0 dims, 0 overrun,
#                     worst 1.46e-04 — the same tolerance-flapping rate as the 1 in 74,921
#                     above, not a new failure. synth after the fixes, 200,000 pairs at
#                     67.5% touching with the engine's real triangle flags and a culling
#                     generator: 0 structural, worst 1.913e-04.
#
#                     ONE MORE THING, and it is about reading the CSV rather than about this
#                     object. A later 900 s run showed 16 McdSphylSphylIntersect and 5
#                     McdSphylSphereIntersect ret_diffs — all in one early burst, all reading
#                     `ret 1/0 touch 1/0 count 1/0`, which is exactly the shape a real
#                     tolerance bug takes. Every one of them had tm1 and tm2 ENTIRELY NaN: a
#                     ragdoll had gone non-finite in the ENGINE, upstream of Karma. "Does
#                     this touch" has no right answer for a NaN transform. kd_shadow now
#                     counts these in a `nonfinite` column instead of charging them to the
#                     recovery. Check that column before believing a burst of divergences.


IxConvexPrimitives    real: 1,685 calls of McdSphylConvexMeshIntersect on ONS-CBP2-Tropica, ALL 1,685 bit-identical — 0 ret/touch, 0 count, 0 dims, and not even a float-noise difference. synth: 300,000 pairs against randomised 24-point convex hulls, 64,223 touching (21.4%), 0 structural, worst 1.19e-07 (one float ULP).
#                     Getting a live call at all took the project owner pointing
#                     out that Epic's maps are optimised and community ones are
#                     not. DM-BB-VehicleWar-test-physics never produced one in an
#                     hour — ragdolls land on the level, not on the vehicles —
#                     and ONS-Torlan would not start a ticking match. CBP2 and
#                     UCMP maps reach it in minutes. See HANDOVER.md 6.
IxConvexTriList       RELEASED 2026-08-23, and the tenth and last pair the census says the
#                     game calls. It spent two sessions quarantined, at 46% then 18% then
#                     24% wrong in a live match, always with the same signature:
#                     `ret 1/0 touch 1/0 count 3/0` — the recovered code finding NO contacts
#                     where the original finds three.
#
#                     The cause was one argument. `code` is `typedef int code();`, so the
#                     indirect call to the engine's McdTriangleListFnPtr was unprototyped
#                     and C promoted the float `radius` to a double. The callee, which does
#                     have a prototype, read the low half:
#
#                       radius the generator received      -0     (should be 1.019)
#
#                     KTriListGenerator turns that into a sphere query against the level, so
#                     a radius of zero returns no triangles and there is nothing to collide
#                     with. The ~76% of calls that agreed anyway are the actors that carry a
#                     cached KTriList, where KTriListGenerator skips the query and ignores
#                     radius entirely. All four TriangleList objects had this; see the
#                     CORRECTION notes on IxSphereTriList and IxSphylPrimitives above, whose
#                     garbage radius happened to land enormous and therefore harmless.
#
#                     real: ONS-UCMP-ABC-ECE, 900 s, 6,857 calls of
#                     McdConvexMeshTriangleListIntersect — 5,888 bit-identical, 969
#                     float-noise, 0 ret_diff, 0 count_diff, 0 dims_diff, 0 overrun, worst
#                     delta 3.05e-05. Ten other functions clean in the same run. Three more
#                     independent matches on the same map added 2,369, 5,393 and 6,172 calls
#                     with the same verdict and every other pair clean too — 20,791 real
#                     calls, 0 structural, against 272 ret_diff and 172 count_diff in 1,876
#                     before the fix. (The last two of those ran with the harness cache
#                     isolation described under McdGjk, so the result holds under both
#                     harness configurations.)
#
#                     KD_SELFTEST on the SAME map and length, which this pair had never had:
#                     7,150 calls, 0 divergence, everything 100% bit-identical, and the
#                     match ran the full 900 s without the KHandleCollisions crash. So the
#                     harness is sound for this pair on this map, and the 46/18/24% figures
#                     were the recovery, not the measurement.
#
#                     synth: 200,000 pairs at 76.6% touching, with the engine's real
#                     triangle flags and a generator that culls to the query sphere —
#                     1 count divergence, 0 ret, 0 dims, worst 1.737e-05. Driver self-test
#                     on the same 200,000: 100% bit-identical, worst delta exactly 0.
#
#                     TWO THINGS THIS OBJECT ESTABLISHED, both about the tests rather than
#                     the code, and both now fixed in difftest_pair.c:
#
#                     The generator ignored `pos` and `radius`. Every TriangleList
#                     interaction computes a bounding sphere for the other body and hands it
#                     over, so those two arguments are an OUTPUT of the recovered code that
#                     the contact comparison cannot see. With a generator that returns the
#                     same 32 triangles regardless, a completely wrong radius is invisible.
#                     KD_GENARGS=1 now compares them directly, which is what found this
#                     after a day of reading frames.
#
#                     The triangles carried flags = 0. UT2004 sets
#                     UseSmallestPenetration | UseEdges on every level triangle
#                     (KTriListGen.cpp), and with 0 the entire edge-contact half of
#                     GenerateTriangleContact — two of its three AccumulateSphylContacts
#                     sites, and ConvexHullNSegment — never executed in any test.
#
#                     A separate defect was fixed in the same session and is worth not
#                     re-introducing: `(int)afStack_11c + -0x1c` and `-0x20`, two writes 28
#                     and 32 bytes below an 8-byte local, from collapsing the alloca frame
#                     shift off a negative offset. See check_frame_bounds.py. It did not
#                     cause the divergence above — difftest_pair gave byte-identical results
#                     with and without it, because GCC happened to leave those eight bytes
#                     free — which is precisely why it needs a text-level check rather than
#                     a behavioural one.


# --- NOT proven, with what was observed --------------------------------------
# --- compiles, evidence gathered, NOT released ------------------------------
# IxBoxTriList        Held by the reconstructed-frame detector (kd_argslot_), which exists
#                     because IxSphereTriList compiled, passed the substitute gate and then
#                     segfaulted on its first live call. So a clean synthetic run is not
#                     sufficient here, by construction.
#
#                     synth, McdBoxTriangleListIntersect, 30,000 pairs:
#                       deep    (spread 1.0)  12,545 touching  0 structural  worst 5.36e-06
#                       shallow (spread 4.0)     552 touching  0 structural  worst 5.36e-07
#
#                     Clean in BOTH regimes, including the deep one where IxSphereTriList
#                     diverges. What it lacks is a live match: Box x TriangleList shows 0
#                     calls on every map run so far. Find a map that exercises it and this
#                     is ready.
#
#                     WITHDRAWN, 2026-08-23. Both rows above were measured with a driver
#                     that handed the interaction the same 32 triangles every time,
#                     ignoring the query sphere, and with flags = 0 so the edge-contact
#                     path never ran. Against a generator that culls to the query sphere
#                     and sets the flags UT2004 sets:
#
#                       200,000 pairs, 71.7% touching
#                         2,254 ret_diff   118,129 count_diff   11,691 dims_diff
#                         worst delta 2.000
#
#                     Driver self-test on the same 200,000: 100% bit-identical. So this
#                     object is badly wrong once the triangle set is a proper subset rather
#                     than the whole mesh, and "clean in both regimes" was a statement about
#                     the driver.
#
#                     It also had the promoted-double radius (6.019e-36 — the small,
#                     fatal kind, like IxConvexTriList's), fixed in
#                     ghidra_clean.prototype_indirect_calls(); the numbers above are AFTER
#                     that fix, so there is a second defect here.
#
#                     Not chased, deliberately: the census has Box x TriangleList at zero
#                     calls on every map so far (HANDOVER.md 3), and object count is the
#                     wrong progress metric. Recorded so that nobody re-derives the old
#                     clean result and releases it.


# --- libMdtKea, the solver ---------------------------------------------------
#
# READ THIS FIRST if you have been told the solver is "not started in any
# meaningful sense". That was the honest reading of the evidence available on
# 2026-08-23, and it is now wrong in one direction and right in another.
#
# Three of the solver's compute kernels are recovered, execute, and reproduce
# the shipped library BIT-FOR-BIT over 900 compounding steps. The solver's
# DRIVER, ALLOCATOR, INTEGRATOR and LCP are still unrecovered, and until they
# are there is no configuration in which the engine runs on recovered kea.
#
# How the evidence was obtained, because the old gate could not have produced
# it. substitute_test.sh printed `trajectory bit-identical` for all nine
# recovered kea objects, and that line could equally have meant "the recovery is
# exact", "the object never executed", or "it executed and nothing it computes
# is measured". Two instruments now separate those (HANDOVER.md 4):
#
#   test/scene_census.sh      counts every function entry, so "never ran" is a
#                             distinct answer from "ran and agreed"
#   test/gate_sensitivity.sh  rebuilds the object with intermediates rounded and
#                             reports how far the trajectory then moves — i.e.
#                             the smallest error the scene could have caught
#
# scene_chain.c is the right instrument for the solver and is better than it
# looks: it has no collisions at all, and it still drives
# keaLCPSolver::solveLCP 900 times, MdtKeaAddConstraintForces 900 times and
# keaPoolAlloc 14,400 times (measured with gdb breakpoint counts on the stock
# build). A collision-free scene is not a solver-free scene.

keaCalcJinvMandRHS_vanilla       calcJinvMandRHS + Multiply46BlockByMBlock +
#                     Multiply46BlockBy61Vector. Ran 62,100 times in 900 steps
#                     of scene_chain and reproduced the shipped object exactly.
#
#                       scene                   ran      recovered   sensitivity
#                       scene_chain           62,100    0.000e+00     3.700e-04
#                       scene_boxes_on_plane       -    0.000e+00     6.962e-04
#                       scene_ragdoll              -    0.000e+00     4.002e+00
#
#                     "recovered" is the trajectory delta against the shipped
#                     library; "sensitivity" is the same recovered code with
#                     float intermediates rounded to storage precision. So on
#                     the ragdoll scene a one-ULP change moves the bodies four
#                     METRES and the recovery moves them exactly nothing, over
#                     900 steps that include 900 LCP solves.
keaCalcConstraintForces_vanilla  calculateConstraintAndResultantForces +
#                     Multiply4VectorWith46Matrix. Ran 31,500 times.
#                       scene_chain           31,500    0.000e+00     4.300e-04
#                       scene_boxes_on_plane       -    0.000e+00     6.777e+01
#                       scene_ragdoll              -    0.000e+00     3.612e+00
#
#                     Positive control, done by hand before believing any of
#                     this: perturbing lambda[0] by one part per million inside
#                     this function moves scene_chain by 4.9e-04 m. The gate can
#                     see a 1e-6 relative error in this object and reports the
#                     recovery as exactly zero.
keaCalcIworldandNonInertialForceandVhmf_vanilla
#                       scene_chain              900    0.000e+00     4.900e-04
#                       scene_boxes_on_plane       -    0.000e+00     1.129e+02
#                       scene_ragdoll              -    0.000e+00     2.777e+00
MdtUtils              Bit-identical on scene_ragdoll with 4.113e+00 m of
#                     sensitivity. Not a kea object, but it is on the solver
#                     path and this is the first evidence it has ever had.

# --- kea objects that are NOT evidenced, and exactly why ---------------------
#
# These all print `trajectory bit-identical` and none of that is evidence.
#
# keaCalcAcceleration_vanilla   RAN 900 times, and the probe cannot see it. Its
#                     arithmetic is accel[i] = invmass * force[i] plus a torque
#                     dot product: one multiply rounds identically at any
#                     precision, and in these scenes most torque terms are zero.
#                     It is NOT irrelevant — forcing accel[]/accelrot[] to 7777
#                     moves both scenes by 8.8e5 m. It needs a targeted
#                     comparison, not a rounding probe. This is the worked
#                     example for why gate_sensitivity.sh is one-sided.
# keaFunctions        RAN 900 times. Zero float instructions (platformInit).
# keaMakejlenandbl2body  RAN 900 times. Zero float instructions — index and
#                     pointer bookkeeping only, so no rounding probe can reach
#                     it either.
# keaMatrix           writebackMatrixChol RAN 900 times, prefetchMatrixChol
#                     never ran. Zero float instructions.
# keaMatrix_PcSparse  NEVER RAN. Neither of its two functions is reached.
# keaMatrix_tester    NEVER RAN, except the putchar it should never have
#                     exported at all (see the KD_WEAK commit).
# keaMatrix_PcSparse_vanilla   quarantined (guessed stack frame). Worth a line
#                     because it is the only kea object that does NOT reproduce
#                     the original: 4.280e-04 m of divergence on scene_chain
#                     against 3.700e-04 m of sensitivity — about one rounding
#                     step wrong, not bit-identical. Do not release it.
#
# --- what is actually blocking the solver ------------------------------------
#
# keaRbdCore_unified  THE DRIVER (MdtKeaAddConstraintForces, 900 calls/900
#                     steps). Quarantined. Ghidra lost the frame completely:
#                     the body is full of in_stack_fffffeNN and
#                     register0x00000010, it reconstructs MdtKeaConstraints and
#                     MdtKeaParameters field by field out of a copied stack
#                     block, and every call into the recovered kernels goes
#                     through `(**(code **)(_vanillaFunctions + 0x10))()` — a
#                     vtable dispatch with EVERY ARGUMENT DROPPED. This is the
#                     single object standing between the recovered kernels and
#                     a solver that runs, and it is a Ghidra-side problem: it
#                     wants callsite signatures for the keaFunctions_Vanilla
#                     vtable slots, the same machinery KD_CALLSITE_SIG=trilist
#                     already applies to McdTriangleListFnPtr.
# keaMemory           THE ALLOCATOR (keaPoolAlloc, 14,400 calls/900 steps). Was
#                     crashing the pipeline outright; that is fixed and it now
#                     repairs 47 lines and reports 13 real errors. Twelve of the
#                     thirteen are one defect: pool_ptr, pool_max, poolstack and
#                     poolstack_ptr are four CONTIGUOUS globals in
#                     keaRbdCore_unified.o's .bss, at offsets 0, 0xc, 0x10 and
#                     0x14, and Ghidra resolved relocations-with-addend against
#                     the wrong neighbours — HANDOVER.md 5. Line 52 pushes to
#                     `&poolstack + poolstack_ptr*4` and line 61 pops from
#                     `&pool_ptr + poolstack_ptr*4`; those are the same address
#                     expression against two differently mis-resolved bases.
#                     DECLARING the four symbols makes it compile and leaves it
#                     WRONG. It needs the per-function symbol inversion.
# keaIntegrate_pc     MdtKeaIntegrateSystem, 900 calls/900 steps. Fails on
#                     `stack0xffffffa0` — another lost frame.
# keaLCPSolver        FIXED 2026-08-24, and now quarantined rather than failing.
#                     It used to fail on `implicit declaration of
#                     PrincipalSubmatrix`: ghidra_clean's rename map was keyed on
#                     the flattened declarator, because that is what the
#                     definition's banner becomes, while Ghidra writes
#                     INTRA-CLASS call sites with the bare method name. 13 errors
#                     -> 8, and CxSmallSort joined the validated set with it.
#                     What holds it now is `_vanillaQMatrix`, the SAME vtable-slot
#                     mislabelling keaRbdCore_unified has — so the driver and the
#                     LCP are one shared fix apart, not two.
# keaLCP_new          keaLCPSolver::solveLCP itself, 900 calls/900 steps. Fails
#                     on `too few arguments to keaLCPSolver__setUpper`.

# --- 2026-08-24: the synthetic tier stopped using one fixed shape --------------
#
# difftest_pair.c varied only the BOX dimensions. Sphyl radius/height, sphere
# radius and the convex hull (24 vertices, fixed axes) were constants for the
# whole life of the driver. Varying the box is what reproduced IxBoxBox's single
# real divergence after 500,000 fixed-shape pairs had missed it, so the same
# question was overdue for the others. reshape() now varies sphyls
# (r 0.15-1.1, h 0.3-2.6) and spheres (r 0.2-1.6) per iteration and swaps convex
# meshes out of a pool of 24 hulls per side, vertex count swept 6-40.
#
# It found NOTHING NEW. That is the result, and it is worth having: these
# objects now hold up across a range of shapes instead of one, and over 2 M of
# the game's real calls are Sphyl x something.
#
#   200,000 pairs each, varying sphyl + sphere + hull, KD_SPREAD default
#     McdSphylSphylIntersect              0 structural   worst 2.384e-07
#     McdSphylSphereIntersect             0 structural   worst 2.623e-06
#     McdSphylBoxIntersect                0 structural   worst 6.075e-05
#     McdSphylPlaneIntersect              0 structural   worst 5.007e-06
#     McdSphylConvexMeshIntersect         0 structural   worst 1.192e-07 (1 ULP)
#     McdSphereSphereIntersect            0 structural   worst 5.960e-08
#     McdConvexMeshTriangleListIntersect  0 structural   worst 2.089e-05
#     McdGjkCgIntersect                   0 structural   worst 5.959e-02
#     McdBoxBoxIntersect                  1 count        (unchanged)
#     McdSphereTriangleListIntersect      137 dims       (the known limit above)
#
#   Driver self-test on the same inputs: 12/12 PASS, 100% bit-identical,
#   worst delta exactly 0.
#
# TWO THINGS NOT TO OVER-READ.
#
# McdGjkCgIntersect reading 0 does NOT mean the two count divergences recorded
# under McdGjk above are fixed. Varying the hull changes the inputs completely,
# so this is a different 200,000 pairs; the honest reading is that the rate is
# low and sample-dependent. Its worst numeric delta also rose to 5.959e-02,
# which is penetration depth in an iterative algorithm and not a new defect —
# quote the regime with the number.
#
# The hull pool is 24 shapes, not a fresh hull per iteration, because a convex
# mesh cannot be resized in place and rebuilding one would put qhull in the
# inner loop of a 200,000-iteration test. So hull VARIETY is bounded in a way
# the box and sphyl variation is not.
#
# STILL FIXED, and still on the list: the triangle count (NTRI = 32).
